2024-12-10 09:28:15,695 - 
--- Starting All Algorithms for Comparison ---

2024-12-10 09:28:15,696 - 
--- Starting Genetic Algorithm ---

2024-12-10 09:28:15,741 - Generation 1: Best Fitness = 117.58928571428574, Avg Fitness = 72.79
2024-12-10 09:28:15,741 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,741 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:15,831 - Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,831 - Course: Computer Graphics, Room: Room 4, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,831 - Course: Computer Networks, Room: Room 4, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,831 - Course: Computer Networks, Room: Room 5, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:15,831 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,831 - Course: Natural Language Processing, Room: Room 2, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:15,831 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,831 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,831 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:15,831 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:15,831 - Course: Compiler Design, Room: Room 6, Teacher: Mr. I, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,831 - Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:15,844 - Generation 8: Best Fitness = 119.58928571428574, Avg Fitness = 37.03
2024-12-10 09:28:15,844 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,844 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,844 - Course: Advanced Data Analytics, Room: Room 7, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,844 - Course: Artificial Intelligence, Room: Room 3, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,844 - Course: Artificial Intelligence, Room: Room 5, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:15,844 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:15,844 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,844 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,844 - Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,844 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,844 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,844 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,844 - Course: Data Science, Room: Room 3, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,844 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,844 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,844 - Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,844 - Course: Big Data Analytics, Room: Room 7, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:15,844 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:15,844 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,844 - Course: Computer Graphics, Room: Room 7, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,844 - Course: Computer Graphics, Room: Room 5, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,845 - Course: Computer Networks, Room: Room 4, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,845 - Course: Computer Networks, Room: Room 5, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:15,845 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,845 - Course: Natural Language Processing, Room: Room 2, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:15,845 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,845 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,845 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:15,845 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:15,845 - Course: Compiler Design, Room: Room 6, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:15,845 - Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:15,858 - Generation 9: Best Fitness = 119.58928571428574, Avg Fitness = 36.72
2024-12-10 09:28:15,858 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,858 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,858 - Course: Advanced Data Analytics, Room: Room 7, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,858 - Course: Artificial Intelligence, Room: Room 3, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,858 - Course: Artificial Intelligence, Room: Room 5, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:15,858 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:15,858 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,858 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,858 - Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,858 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,858 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,858 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,858 - Course: Data Science, Room: Room 6, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,858 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,858 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,858 - Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,858 - Course: Big Data Analytics, Room: Room 7, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:15,858 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:15,858 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,858 - Course: Computer Graphics, Room: Room 7, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,858 - Course: Computer Graphics, Room: Room 5, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,858 - Course: Computer Networks, Room: Room 4, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,858 - Course: Computer Networks, Room: Room 6, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,858 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,858 - Course: Natural Language Processing, Room: Room 2, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:15,858 - Course: Reinforcement Learning, Room: Room 7, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,858 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,858 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:15,858 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:15,858 - Course: Compiler Design, Room: Room 6, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:15,858 - Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 3 PM, Day: Thursday
2024-12-10 09:28:15,871 - Generation 10: Best Fitness = 119.58928571428574, Avg Fitness = 37.50
2024-12-10 09:28:15,871 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,871 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,871 - Course: Advanced Data Analytics, Room: Room 7, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,871 - Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:15,871 - Course: Artificial Intelligence, Room: Room 5, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:15,871 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:15,871 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,871 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,871 - Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,871 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,871 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,871 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,871 - Course: Data Science, Room: Room 6, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,871 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,871 - Course: Data Mining & Machine Learning, Room: Room 5, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,871 - Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,871 - Course: Big Data Analytics, Room: Room 7, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:15,871 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:15,871 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,871 - Course: Computer Graphics, Room: Room 7, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,871 - Course: Computer Graphics, Room: Room 5, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,871 - Course: Computer Networks, Room: Room 4, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,872 - Course: Computer Networks, Room: Room 5, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,872 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,872 - Course: Natural Language Processing, Room: Room 2, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:15,872 - Course: Reinforcement Learning, Room: Room 7, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,872 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,872 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:15,872 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:15,872 - Course: Compiler Design, Room: Room 6, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:15,872 - Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 3 PM, Day: Thursday
2024-12-10 09:28:15,885 - Generation 11: Best Fitness = 119.58928571428574, Avg Fitness = 43.99
2024-12-10 09:28:15,885 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,885 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,885 - Course: Advanced Data Analytics, Room: Room 7, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,885 - Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:15,885 - Course: Artificial Intelligence, Room: Room 5, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:15,885 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:15,885 - Course: Computational Logic, Room: Room 6, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,885 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,885 - Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,885 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,885 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,885 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,885 - Course: Data Science, Room: Room 6, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,885 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,885 - Course: Data Mining & Machine Learning, Room: Room 5, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,885 - Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,885 - Course: Big Data Analytics, Room: Room 7, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:15,885 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:15,885 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,885 - Course: Computer Graphics, Room: Room 7, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,885 - Course: Computer Graphics, Room: Room 5, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,885 - Course: Computer Networks, Room: Room 4, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,885 - Course: Computer Networks, Room: Room 5, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,885 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,885 - Course: Natural Language Processing, Room: Room 2, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:15,885 - Course: Reinforcement Learning, Room: Room 7, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,885 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,885 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:15,885 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:15,885 - Course: Compiler Design, Room: Room 6, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:15,885 - Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 3 PM, Day: Thursday
2024-12-10 09:28:15,898 - Generation 12: Best Fitness = 119.58928571428574, Avg Fitness = 39.35
2024-12-10 09:28:15,898 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,899 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,899 - Course: Advanced Data Analytics, Room: Room 7, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,899 - Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:15,899 - Course: Artificial Intelligence, Room: Room 5, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:15,899 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:15,899 - Course: Computational Logic, Room: Room 6, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,899 - Course: Computer Science, Room: Room 5, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,899 - Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,899 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,899 - Course: Cyber Security, Room: Room 7, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,899 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,899 - Course: Data Science, Room: Room 6, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,899 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,899 - Course: Data Mining & Machine Learning, Room: Room 5, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,899 - Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,899 - Course: Big Data Analytics, Room: Room 7, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:15,899 - Course: Heuristic Search, Room: Room 3, Teacher: Mr. E, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:15,899 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,899 - Course: Computer Graphics, Room: Room 7, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,899 - Course: Computer Graphics, Room: Room 5, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,899 - Course: Computer Networks, Room: Room 4, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,899 - Course: Computer Networks, Room: Room 5, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,899 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,899 - Course: Natural Language Processing, Room: Room 2, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:15,899 - Course: Reinforcement Learning, Room: Room 7, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,899 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,899 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:15,899 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:15,899 - Course: Compiler Design, Room: Room 6, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:15,899 - Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 3 PM, Day: Thursday
2024-12-10 09:28:15,912 - Stagnation detected. Introducing new random individuals.
2024-12-10 09:28:15,912 - Generation 13: Best Fitness = 119.58928571428574, Avg Fitness = 22.63
2024-12-10 09:28:15,912 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,913 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,913 - Course: Advanced Data Analytics, Room: Room 7, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,913 - Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:15,913 - Course: Artificial Intelligence, Room: Room 5, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:15,913 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:15,913 - Course: Computational Logic, Room: Room 6, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,913 - Course: Computer Science, Room: Room 5, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,913 - Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,913 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,913 - Course: Cyber Security, Room: Room 7, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,913 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,913 - Course: Data Science, Room: Room 6, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,913 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,913 - Course: Data Mining & Machine Learning, Room: Room 5, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,913 - Course: Big Data Analytics, Room: Room 3, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:15,913 - Course: Big Data Analytics, Room: Room 7, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
